;;;;;;;;;;;;;;;;;;;;;;;
Report Generated From Altium Designer;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Designator;Name;;Desc;;;LQFP64_L;;;LQFP64_H;;;Type;;Owner;Show;;Number;;Name;;Pin/Pkg Length;;
;N13 [*];;;;;;;;;;;;;;;;;;;;;;
12;VSSA;;;;;12;;;12;;;Passive;;1;True;;True;;VSSA;;0mm;;
13;VDDA;;;;;13;;;13;;;Passive;;1;True;;True;;VDDA;;0mm;;
14;PA0 /;;;;;14;;;14;;;Passive;;1;True;;True;;PA0 / WKUP /;;0mm;;
;WKUP /U;;;;;;;;;;;;;;;;;;USART2_CTS /;;;;
;SART2_C;;;;;;;;;;;;;;;;;;UART4_TX /;;;;
;TS /UART;;;;;;;;;;;;;;;;;;TIM2_CH1_ETR;;;;
;4_TX /TIM;;;;;;;;;;;;;;;;;;/ TIM5_CH1 /;;;;
;2_CH1_ET;;;;;;;;;;;;;;;;;;TIM8_ETR /;;;;
;R /;;;;;;;;;;;;;;;;;;ADC123_IN0 [*];;;;
;TIM5_CH1;;;;;;;;;;;;;;;;;;;;;;
;/;;;;;;;;;;;;;;;;;;;;;;
;TIM8_ETR;;;;;;;;;;;;;;;;;;;;;;
;/ADC123_I;;;;;;;;;;;;;;;;;;;;;;
;N0 [*];;;;;;;;;;;;;;;;;;;;;;
15;PA1 /USA;;;;;15;;;15;;;Passive;;1;True;;True;;PA1 /;;0mm;;
;RT2_RTS;;;;;;;;;;;;;;;;;;USART2_RTS /;;;;
;/UART4_R;;;;;;;;;;;;;;;;;;UART4_RX /;;;;
;X /;;;;;;;;;;;;;;;;;;TIM5_CH2 /;;;;
;TIM5_CH2;;;;;;;;;;;;;;;;;;TIM2_CH2 /;;;;
;/;;;;;;;;;;;;;;;;;;ADC123_IN1 [*];;;;
;TIM2_CH2;;;;;;;;;;;;;;;;;;;;;;
;/ADC123_I;;;;;;;;;;;;;;;;;;;;;;
;N1 [*];;;;;;;;;;;;;;;;;;;;;;
16;PA2 /USA;;;;;16;;;16;;;Passive;;1;True;;True;;PA2 /;;0mm;;
;;;;;;;;;;;;;;;;;;;;;;;
вторник 16-окт-16.2018   5:47:24 PM;;;;;;;;;;;;;;;;;;;;;;;Page 1 of 7
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Designator;Name;;Desc;;;LQFP64_L;;;LQFP64_H;;;Type;;Owner;Show;;Number;;Name;;Pin/Pkg Length;;
;RT2_TX /;;;;;;;;;;;;;;;;;;USART2_TX /;;;;
;TIM5_CH3;;;;;;;;;;;;;;;;;;TIM5_CH3 /;;;;
;/;;;;;;;;;;;;;;;;;;TIM9_CH1 /;;;;
;TIM9_CH1;;;;;;;;;;;;;;;;;;TIM2_CH3 /;;;;
;/;;;;;;;;;;;;;;;;;;ADC123_IN2 [*];;;;
;TIM2_CH3;;;;;;;;;;;;;;;;;;;;;;
;/ADC123_I;;;;;;;;;;;;;;;;;;;;;;
;N2 [*];;;;;;;;;;;;;;;;;;;;;;
17;PA3 /USA;;;;;17;;;17;;;Passive;;1;True;;True;;PA3 /;;0mm;;
;RT2_RX /;;;;;;;;;;;;;;;;;;USART2_RX /;;;;
;TIM5_CH4;;;;;;;;;;;;;;;;;;TIM5_CH4 /;;;;
;/;;;;;;;;;;;;;;;;;;TIM9_CH2 /;;;;
;TIM9_CH2;;;;;;;;;;;;;;;;;;TIM2_CH4 /;;;;
;/;;;;;;;;;;;;;;;;;;ADC123_IN3 [*];;;;
;TIM2_CH4;;;;;;;;;;;;;;;;;;;;;;
;/ADC123_I;;;;;;;;;;;;;;;;;;;;;;
;N3 [*];;;;;;;;;;;;;;;;;;;;;;
18;VSS;;;;;18;;;18;;;Passive;;1;True;;True;;VSS;;0mm;;
19;VDD;;;;;19;;;19;;;Passive;;1;True;;True;;VDD;;0mm;;
20;PA4 /;;;;;20;;;20;;;Passive;;1;True;;True;;PA4 / SPI1_NSS;;0mm;;
;SPI1_NSS;;;;;;;;;;;;;;;;;;/ SPI3_NSS /;;;;
;/;;;;;;;;;;;;;;;;;;USART2_CK /  ;;;;
;SPI3_NSS;;;;;;;;;;;;;;;;;;DCMI_HSYNC /;;;;
;/USART2_;;;;;;;;;;;;;;;;;;I2S3_WS /;;;;
;CK /  DCM;;;;;;;;;;;;;;;;;;ADC12_IN4 /;;;;
;I_HSYNC /;;;;;;;;;;;;;;;;;;DAC1_OUT;;;;
;I2S3_WS /;;;;;;;;;;;;;;;;;;;;;;
;ADC12_IN;;;;;;;;;;;;;;;;;;;;;;
;4 /DAC1_;;;;;;;;;;;;;;;;;;;;;;
;OUT;;;;;;;;;;;;;;;;;;;;;;
21;PA5 /;;;;;21;;;21;;;Passive;;1;True;;True;;PA5 / SPI1_SCK;;0mm;;
;SPI1_SCK;;;;;;;;;;;;;;;;;;/;;;;
;/TIM2_CH;;;;;;;;;;;;;;;;;;TIM2_CH1_ETR;;;;
;1_ETR /TI;;;;;;;;;;;;;;;;;;/ TIM8_CH1N /;;;;
;M8_CH1N;;;;;;;;;;;;;;;;;;ADC12_IN5 /;;;;
;/ADC12_I;;;;;;;;;;;;;;;;;;DAC2_OUT;;;;
;N5 /DAC2;;;;;;;;;;;;;;;;;;;;;;
;_OUT;;;;;;;;;;;;;;;;;;;;;;
22;PA6 /SPI1;;;;;22;;;22;;;Passive;;1;True;;True;;PA6 /;;0mm;;
;_MISO /TI;;;;;;;;;;;;;;;;;;SPI1_MISO /;;;;
;M8_BKIN /;;;;;;;;;;;;;;;;;;TIM8_BKIN /;;;;
;TIM13_CH;;;;;;;;;;;;;;;;;;TIM13_CH1 /;;;;
;1 /DCMI_P;;;;;;;;;;;;;;;;;;DCMI_PIXCLK /;;;;
;IXCLK /;;;;;;;;;;;;;;;;;;TIM3_CH1 /;;;;
;TIM3_CH1;;;;;;;;;;;;;;;;;;TIM1_BKIN /;;;;
;/TIM1_BKI;;;;;;;;;;;;;;;;;;ADC12_IN6 [*];;;;
;N /ADC12;;;;;;;;;;;;;;;;;;;;;;
;_IN6 [*];;;;;;;;;;;;;;;;;;;;;;
23;PA7 /SPI1;;;;;23;;;23;;;Passive;;1;True;;True;;PA7 /;;0mm;;
;_MOSI /TI;;;;;;;;;;;;;;;;;;SPI1_MOSI /;;;;
;M8_CH1N;;;;;;;;;;;;;;;;;;TIM8_CH1N /;;;;
;/TIM14_C;;;;;;;;;;;;;;;;;;TIM14_CH1 /;;;;
;H1 /;;;;;;;;;;;;;;;;;;TIM3_CH2 /;;;;
;TIM3_CH2;;;;;;;;;;;;;;;;;;TIM1_CH1N /;;;;
;/TIM1_CH;;;;;;;;;;;;;;;;;;ADC12_IN7 [*];;;;
;1N /ADC1;;;;;;;;;;;;;;;;;;;;;;
;2_IN7 [*];;;;;;;;;;;;;;;;;;;;;;
24;PC4 /ADC;;;;;24;;;24;;;Passive;;1;True;;True;;PC4 /;;0mm;;
;;;;;;;;;;;;;;;;;;;;;;;
вторник 16-окт-16.2018   5:47:24 PM;;;;;;;;;;;;;;;;;;;;;;;Page 2 of 7
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Designator;Name;;Desc;;;LQFP64_L;;;LQFP64_H;;;Type;;Owner;Show;;Number;;Name;;Pin/Pkg Length;;
;12_IN14;;;;;;;;;;;;;;;;;;ADC12_IN14 [*];;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
25;PC5 /ADC;;;;;25;;;25;;;Passive;;1;True;;True;;PC5 /;;0mm;;
;12_IN15;;;;;;;;;;;;;;;;;;ADC12_IN15 [*];;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
26;PB0 /;;;;;26;;;26;;;Passive;;1;True;;True;;PB0 / TIM3_CH3;;0mm;;
;TIM3_CH3;;;;;;;;;;;;;;;;;;/ TIM8_CH2N /;;;;
;/TIM8_CH;;;;;;;;;;;;;;;;;;TIM1_CH2N /;;;;
;2N /TIM1_;;;;;;;;;;;;;;;;;;ADC12_IN8 [*];;;;
;CH2N /AD;;;;;;;;;;;;;;;;;;;;;;
;C12_IN8;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
27;PB1 /;;;;;27;;;27;;;Passive;;1;True;;True;;PB1 / TIM3_CH4;;0mm;;
;TIM3_CH4;;;;;;;;;;;;;;;;;;/ TIM8_CH3N /;;;;
;/TIM8_CH;;;;;;;;;;;;;;;;;;TIM1_CH3N /;;;;
;3N /TIM1_;;;;;;;;;;;;;;;;;;ADC12_IN9 [*];;;;
;CH3N /AD;;;;;;;;;;;;;;;;;;;;;;
;C12_IN9;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
28;PB2 /;;;;;28;;;28;;;Passive;;1;True;;True;;PB2 / BOOT1 [*];;0mm;;
;BOOT1 [*];;;;;;;;;;;;;;;;;;;;;;
29;PB10 /;;;;;29;;;29;;;Passive;;1;True;;True;;PB10 /;;0mm;;
;SPI2_SCK;;;;;;;;;;;;;;;;;;SPI2_SCK /;;;;
;/ I2S2_CK;;;;;;;;;;;;;;;;;;I2S2_CK /;;;;
;/;;;;;;;;;;;;;;;;;;I2C2_SCL /;;;;
;I2C2_SCL;;;;;;;;;;;;;;;;;;USART3_TX /;;;;
;/USART3_;;;;;;;;;;;;;;;;;;TIM2_CH3 [*];;;;
;TX /;;;;;;;;;;;;;;;;;;;;;;
;TIM2_CH3;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
30;PB11 /;;;;;30;;;30;;;Passive;;1;True;;True;;PB11 /;;0mm;;
;I2C2_SDA;;;;;;;;;;;;;;;;;;I2C2_SDA /;;;;
;/USART3_;;;;;;;;;;;;;;;;;;USART3_RX /;;;;
;RX /;;;;;;;;;;;;;;;;;;TIM2_CH4 [*];;;;
;TIM2_CH4;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
31;VCAP_1;;;;;31;;;31;;;Passive;;1;True;;True;;VCAP_1;;0mm;;
32;VDD;;;;;32;;;32;;;Passive;;1;True;;True;;VDD;;0mm;;
33;PB12 /;;;;;33;;;33;;;Passive;;1;True;;True;;PB12 /;;0mm;;
;SPI2_NSS;;;;;;;;;;;;;;;;;;SPI2_NSS /;;;;
;/ I2S2_WS;;;;;;;;;;;;;;;;;;I2S2_WS /;;;;
;/I2C2_SM;;;;;;;;;;;;;;;;;;I2C2_SMBA /;;;;
;BA /USAR;;;;;;;;;;;;;;;;;;USART3_CK /;;;;
;T3_CK /TI;;;;;;;;;;;;;;;;;;TIM1_BKIN /;;;;
;M1_BKIN /;;;;;;;;;;;;;;;;;;CAN2_RX [*];;;;
;CAN2_RX;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
34;PB13 /;;;;;34;;;34;;;Passive;;1;True;;True;;PB13 /;;0mm;;
;SPI2_SCK;;;;;;;;;;;;;;;;;;SPI2_SCK /;;;;
;/ I2S2_CK;;;;;;;;;;;;;;;;;;I2S2_CK /;;;;
;/USART3_;;;;;;;;;;;;;;;;;;USART3_CTS /;;;;
;CTS /TIM1;;;;;;;;;;;;;;;;;;TIM1_CH1N /;;;;
;_CH1N /;;;;;;;;;;;;;;;;;;CAN2_TX [*];;;;
;CAN2_TX;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
35;PB14 /SPI;;;;;35;;;35;;;Passive;;1;True;;True;;PB14 /;;0mm;;
;2_MISO /T;;;;;;;;;;;;;;;;;;SPI2_MISO /;;;;
;IM1_CH2N;;;;;;;;;;;;;;;;;;TIM1_CH2N /;;;;
;;;;;;;;;;;;;;;;;;;;;;;
вторник 16-окт-16.2018   5:47:24 PM;;;;;;;;;;;;;;;;;;;;;;;Page 3 of 7
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Designator;Name;;Desc;;;LQFP64_L;;;LQFP64_H;;;Type;;Owner;Show;;Number;;Name;;Pin/Pkg Length;;
;/TIM12_C;;;;;;;;;;;;;;;;;;TIM12_CH1 /;;;;
;H1 /USAR;;;;;;;;;;;;;;;;;;USART3_RTS /;;;;
;T3_RTS /T;;;;;;;;;;;;;;;;;;TIM8_CH2N [*];;;;
;IM8_CH2N;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
36;PB15 /SPI;;;;;36;;;36;;;Passive;;1;True;;True;;PB15 /;;0mm;;
;2_MOSI /;;;;;;;;;;;;;;;;;;SPI2_MOSI /;;;;
;I2S2_SD /;;;;;;;;;;;;;;;;;;I2S2_SD /;;;;
;TIM1_CH3;;;;;;;;;;;;;;;;;;TIM1_CH3N /;;;;
;N /TIM8_C;;;;;;;;;;;;;;;;;;TIM8_CH3N /;;;;
;H3N /TIM1;;;;;;;;;;;;;;;;;;TIM12_CH2 [*];;;;
;2_CH2 [*];;;;;;;;;;;;;;;;;;;;;;
37;PC6 /;;;;;37;;;37;;;Passive;;1;True;;True;;PC6 / I2S2_MCK;;0mm;;
;I2S2_MCK;;;;;;;;;;;;;;;;;;/ TIM8_CH1 /;;;;
;/;;;;;;;;;;;;;;;;;;SDIO_D6 /;;;;
;TIM8_CH1;;;;;;;;;;;;;;;;;;USART6_TX /;;;;
;/ SDIO_D6;;;;;;;;;;;;;;;;;;DCMI_D0 /;;;;
;/USART6_;;;;;;;;;;;;;;;;;;TIM3_CH1 [*];;;;
;TX /;;;;;;;;;;;;;;;;;;;;;;
;DCMI_D0 /;;;;;;;;;;;;;;;;;;;;;;
;TIM3_CH1;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
38;PC7 /;;;;;38;;;38;;;Passive;;1;True;;True;;PC7 / I2S3_MCK;;0mm;;
;I2S3_MCK;;;;;;;;;;;;;;;;;;/ TIM8_CH2 /;;;;
;/;;;;;;;;;;;;;;;;;;SDIO_D7 /;;;;
;TIM8_CH2;;;;;;;;;;;;;;;;;;USART6_RX /;;;;
;/ SDIO_D7;;;;;;;;;;;;;;;;;;DCMI_D1 /;;;;
;/USART6_;;;;;;;;;;;;;;;;;;TIM3_CH2 [*];;;;
;RX /;;;;;;;;;;;;;;;;;;;;;;
;DCMI_D1 /;;;;;;;;;;;;;;;;;;;;;;
;TIM3_CH2;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
39;PC8 /;;;;;39;;;39;;;Passive;;1;True;;True;;PC8 / TIM8_CH3;;0mm;;
;TIM8_CH3;;;;;;;;;;;;;;;;;;/ SDIO_D0 /;;;;
;/ SDIO_D0;;;;;;;;;;;;;;;;;;TIM3_CH3 /;;;;
;/;;;;;;;;;;;;;;;;;;USART6_CK /;;;;
;TIM3_CH3;;;;;;;;;;;;;;;;;;DCMI_D2 [*];;;;
;/USART6_;;;;;;;;;;;;;;;;;;;;;;
;CK /;;;;;;;;;;;;;;;;;;;;;;
;DCMI_D2;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
40;PC9 /;;;;;40;;;40;;;Passive;;1;True;;True;;PC9 / I2S_CKIN /;;0mm;;
;I2S_CKIN;;;;;;;;;;;;;;;;;;MCO2 /;;;;
;/ MCO2 /;;;;;;;;;;;;;;;;;;TIM8_CH4 /;;;;
;TIM8_CH4;;;;;;;;;;;;;;;;;;SDIO_D1 /;;;;
;/ SDIO_D1;;;;;;;;;;;;;;;;;;I2C3_SDA /;;;;
;/;;;;;;;;;;;;;;;;;;DCMI_D3 /;;;;
;I2C3_SDA;;;;;;;;;;;;;;;;;;TIM3_CH4 [*];;;;
;/ DCMI_D3;;;;;;;;;;;;;;;;;;;;;;
;/;;;;;;;;;;;;;;;;;;;;;;
;TIM3_CH4;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
41;PA8 /;;;;;41;;;41;;;Passive;;1;True;;True;;PA8 / MCO1 /;;0mm;;
;MCO1 /US;;;;;;;;;;;;;;;;;;USART1_CK /;;;;
;ART1_CK;;;;;;;;;;;;;;;;;;TIM1_CH1 /;;;;
;/;;;;;;;;;;;;;;;;;;I2C3_SCL [*];;;;
;TIM1_CH1;;;;;;;;;;;;;;;;;;;;;;
;/;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
вторник 16-окт-16.2018   5:47:24 PM;;;;;;;;;;;;;;;;;;;;;;;Page 4 of 7
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Designator;Name;;Desc;;;LQFP64_L;;;LQFP64_H;;;Type;;Owner;Show;;Number;;Name;;Pin/Pkg Length;;
;I2C3_SCL;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
42;PA9 /USA;;;;;42;;;42;;;Passive;;1;True;;True;;PA9 /;;0mm;;
;RT1_TX /;;;;;;;;;;;;;;;;;;USART1_TX /;;;;
;TIM1_CH2;;;;;;;;;;;;;;;;;;TIM1_CH2 /;;;;
;/I2C3_SM;;;;;;;;;;;;;;;;;;I2C3_SMBA /;;;;
;BA /;;;;;;;;;;;;;;;;;;DCMI_D0 [*];;;;
;DCMI_D0;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
43;PA10 /US;;;;;43;;;43;;;Passive;;1;True;;True;;PA10 /;;0mm;;
;ART1_RX;;;;;;;;;;;;;;;;;;USART1_RX /;;;;
;/;;;;;;;;;;;;;;;;;;TIM1_CH3 /;;;;
;TIM1_CH3;;;;;;;;;;;;;;;;;;OTG_FS_ID /;;;;
;/OTG_FS_;;;;;;;;;;;;;;;;;;DCMI_D1 [*];;;;
;ID /;;;;;;;;;;;;;;;;;;;;;;
;DCMI_D1;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
44;PA11 /US;;;;;44;;;44;;;Passive;;1;True;;True;;PA11 /;;0mm;;
;ART1_CT;;;;;;;;;;;;;;;;;;USART1_CTS /;;;;
;S /;;;;;;;;;;;;;;;;;;CAN1_RX /;;;;
;CAN1_RX;;;;;;;;;;;;;;;;;;TIM1_CH4 /;;;;
;/;;;;;;;;;;;;;;;;;;OTG_FS_DM [*];;;;
;TIM1_CH4;;;;;;;;;;;;;;;;;;;;;;
;/OTG_FS_;;;;;;;;;;;;;;;;;;;;;;
;DM [*];;;;;;;;;;;;;;;;;;;;;;
45;PA12 /US;;;;;45;;;45;;;Passive;;1;True;;True;;PA12 /;;0mm;;
;ART1_RT;;;;;;;;;;;;;;;;;;USART1_RTS /;;;;
;S /;;;;;;;;;;;;;;;;;;CAN1_TX /;;;;
;CAN1_TX;;;;;;;;;;;;;;;;;;TIM1_ETR /;;;;
;/;;;;;;;;;;;;;;;;;;OTG_FS_DP [*];;;;
;TIM1_ETR;;;;;;;;;;;;;;;;;;;;;;
;/OTG_FS_;;;;;;;;;;;;;;;;;;;;;;
;DP [*];;;;;;;;;;;;;;;;;;;;;;
46;PA13 /;;;;;46;;;46;;;Passive;;1;True;;True;;PA13 / JTMS /;;0mm;;
;JTMS /;;;;;;;;;;;;;;;;;;SWDIO [*];;;;
;SWDIO [*];;;;;;;;;;;;;;;;;;;;;;
47;VCAP_2;;;;;47;;;47;;;Passive;;1;True;;True;;VCAP_2;;0mm;;
48;VDD;;;;;48;;;48;;;Passive;;1;True;;True;;VDD;;0mm;;
49;PA14 /;;;;;49;;;49;;;Passive;;1;True;;True;;PA14 / JTCK /;;0mm;;
;JTCK /;;;;;;;;;;;;;;;;;;SWCLK [*];;;;
;SWCLK [*];;;;;;;;;;;;;;;;;;;;;;
50;PA15 /;;;;;50;;;50;;;Passive;;1;True;;True;;PA15 / JTDI /;;0mm;;
;JTDI /;;;;;;;;;;;;;;;;;;SPI3_NSS /;;;;
;SPI3_NSS;;;;;;;;;;;;;;;;;;I2S3_WS /;;;;
;/ I2S3_WS;;;;;;;;;;;;;;;;;;TIM2_CH1_ETR;;;;
;/TIM2_CH;;;;;;;;;;;;;;;;;;/ SPI1_NSS [*];;;;
;1_ETR /;;;;;;;;;;;;;;;;;;;;;;
;SPI1_NSS;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
51;PC10 /;;;;;51;;;51;;;Passive;;1;True;;True;;PC10 /;;0mm;;
;SPI3_SCK;;;;;;;;;;;;;;;;;;SPI3_SCK /;;;;
;/ I2S3_CK;;;;;;;;;;;;;;;;;;I2S3_CK /;;;;
;/UART4_T;;;;;;;;;;;;;;;;;;UART4_TX /;;;;
;X /;;;;;;;;;;;;;;;;;;SDIO_D2 /;;;;
;SDIO_D2 /;;;;;;;;;;;;;;;;;;DCMI_D8 /;;;;
;DCMI_D8 /;;;;;;;;;;;;;;;;;;USART3_TX [*];;;;
;USART3_;;;;;;;;;;;;;;;;;;;;;;
;TX [*];;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
вторник 16-окт-16.2018   5:47:24 PM;;;;;;;;;;;;;;;;;;;;;;;Page 5 of 7
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Designator;Name;;Desc;;;LQFP64_L;;;LQFP64_H;;;Type;;Owner;Show;;Number;;Name;;Pin/Pkg Length;;
52;PC11 /UA;;;;;52;;;52;;;Passive;;1;True;;True;;PC11 /;;0mm;;
;RT4_RX /;;;;;;;;;;;;;;;;;;UART4_RX /;;;;
;SPI3_MIS;;;;;;;;;;;;;;;;;;SPI3_MISO /;;;;
;O /;;;;;;;;;;;;;;;;;;SDIO_D3 /;;;;
;SDIO_D3 /;;;;;;;;;;;;;;;;;;DCMI_D4 /;;;;
;DCMI_D4 /;;;;;;;;;;;;;;;;;;USART3_RX /;;;;
;USART3_;;;;;;;;;;;;;;;;;;I2S3ext_SD [*];;;;
;RX /I2S3e;;;;;;;;;;;;;;;;;;;;;;
;xt_SD [*];;;;;;;;;;;;;;;;;;;;;;
53;PC12 /UA;;;;;53;;;53;;;Passive;;1;True;;True;;PC12 /;;0mm;;
;RT5_TX /;;;;;;;;;;;;;;;;;;UART5_TX /;;;;
;SDIO_CK /;;;;;;;;;;;;;;;;;;SDIO_CK /;;;;
;DCMI_D9 /;;;;;;;;;;;;;;;;;;DCMI_D9 /;;;;
;SPI3_MO;;;;;;;;;;;;;;;;;;SPI3_MOSI /;;;;
;SI /;;;;;;;;;;;;;;;;;;I2S3_SD /;;;;
;I2S3_SD /;;;;;;;;;;;;;;;;;;USART3_CK [*];;;;
;USART3_;;;;;;;;;;;;;;;;;;;;;;
;CK [*];;;;;;;;;;;;;;;;;;;;;;
54;PD2 /;;;;;54;;;54;;;Passive;;1;True;;True;;PD2 / TIM3_ETR;;0mm;;
;TIM3_ETR;;;;;;;;;;;;;;;;;;/ UART5_RX /;;;;
;/UART5_R;;;;;;;;;;;;;;;;;;SDIO_CMD /;;;;
;X /SDIO_C;;;;;;;;;;;;;;;;;;DCMI_D11 [*];;;;
;MD /;;;;;;;;;;;;;;;;;;;;;;
;DCMI_D11;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
55;PB3 /;;;;;55;;;55;;;Passive;;1;True;;True;;PB3 / JTDO /;;0mm;;
;JTDO /TR;;;;;;;;;;;;;;;;;;TRACESWO /;;;;
;ACESWO;;;;;;;;;;;;;;;;;;SPI3_SCK /;;;;
;/;;;;;;;;;;;;;;;;;;I2S3_CK /;;;;
;SPI3_SCK;;;;;;;;;;;;;;;;;;TIM2_CH2 /;;;;
;/ I2S3_CK;;;;;;;;;;;;;;;;;;SPI1_SCK [*];;;;
;/;;;;;;;;;;;;;;;;;;;;;;
;TIM2_CH2;;;;;;;;;;;;;;;;;;;;;;
;/;;;;;;;;;;;;;;;;;;;;;;
;SPI1_SCK;;;;;;;;;;;;;;;;;;;;;;
;[*];;;;;;;;;;;;;;;;;;;;;;
56;PB4 /;;;;;56;;;56;;;Passive;;1;True;;True;;PB4 / NJTRST /;;0mm;;
;NJTRST /;;;;;;;;;;;;;;;;;;SPI3_MISO /;;;;
;SPI3_MIS;;;;;;;;;;;;;;;;;;TIM3_CH1 /;;;;
;O /;;;;;;;;;;;;;;;;;;SPI1_MISO /;;;;
;TIM3_CH1;;;;;;;;;;;;;;;;;;I2S3ext_SD [*];;;;
;/SPI1_MIS;;;;;;;;;;;;;;;;;;;;;;
;O /I2S3ext;;;;;;;;;;;;;;;;;;;;;;
;_SD [*];;;;;;;;;;;;;;;;;;;;;;
57;PB5 /I2C1;;;;;57;;;57;;;Passive;;1;True;;True;;PB5 /;;0mm;;
